// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\512c961f-1cfd-4d86-b9de-b585e824a460
// command took 1,78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\512c961f-1cfd-4d86-b9de-b585e824a460
// command took 3,51s and exited with 0
// ***** Done, took 00:00:05 (5.4 sec)   *****
// Found 3 benchmarks:
//   Benchmark.MultiThread: DefaultJob
//   Benchmark.Sequential: DefaultJob
//   Benchmark.Parallel: DefaultJob

// **************************
// Benchmark: Benchmark.MultiThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "512c961f-1cfd-4d86-b9de-b585e824a460.dll" --benchmarkName "TestProject.Benchmark.MultiThread" --job "Default" --benchmarkId 0 in C:\Users\Aleksandr\source\repos\Task1\TestProject\bin\Release\net5.0\512c961f-1cfd-4d86-b9de-b585e824a460\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.2 (5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303100.00 ns, 303.1000 us/op
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
Parallel True
